(index):23 The `integrity` attribute is currently ignored for preload destinations that do not support subresource integrity. See https://crbug.com/981419 for more information
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 0 journeys, 0 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.10ms
conflict_worker.js:713 using deprecated parameters for the initialization function; pass a single object instead
__wbg_init @ conflict_worker.js:713
(anonymous) @ 4ef12402-e860-4584-916f-87c3e69033aa:1
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 0 journeys, 0 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.00ms
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 448 journeys, 11 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.20ms
nimby_graph-6822b914ee52ad7c.js:1022 Bincode decode took 0.10ms (4 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.00ms (12 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.10ms (60 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.00ms (60 bytes)
conflict_worker.js:496 🔍 detect_line_conflicts START: 0 journeys, 0 stations
conflict_worker.js:496   Using sweep-line algorithm (0 journeys)
conflict_worker.js:496 🔍 detect_line_conflicts START: 0 journeys, 0 stations
conflict_worker.js:496   Using sweep-line algorithm (0 journeys)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 142.50ms (493858 bytes)
 Draw wait: node=10, idx=10, arr_x=1301.6, dep_x=1301.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2067.6, dep_x=2067.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2078.8, dep_x=2078.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2097.9, dep_x=2097.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2113.9, dep_x=2113.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2126.7, dep_x=2128.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2069.2, dep_x=2069.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2082.0, dep_x=2085.2, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2101.1, dep_x=2107.5, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2126.7, dep_x=2128.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2139.5, dep_x=2141.1, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2155.5, dep_x=2158.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2171.5, dep_x=2173.1, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2187.5, dep_x=2189.1, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2203.5, dep_x=2206.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2219.5, dep_x=2222.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2245.1, dep_x=2261.1, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2072.4, dep_x=2072.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2094.8, dep_x=2094.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2107.5, dep_x=2107.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2121.9, dep_x=2121.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2136.3, dep_x=2136.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2149.1, dep_x=2149.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2163.5, dep_x=2163.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2174.7, dep_x=2174.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2193.9, dep_x=2193.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2209.9, dep_x=2209.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2222.7, dep_x=2224.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2165.1, dep_x=2165.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2177.9, dep_x=2181.1, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2197.1, dep_x=2203.5, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2222.7, dep_x=2224.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2235.5, dep_x=2237.1, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2251.5, dep_x=2254.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2267.4, dep_x=2269.0, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2283.4, dep_x=2285.0, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2299.4, dep_x=2302.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2315.4, dep_x=2318.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2341.0, dep_x=2357.0, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2168.3, dep_x=2168.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2190.7, dep_x=2190.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2203.5, dep_x=2203.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2217.9, dep_x=2217.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2232.3, dep_x=2232.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2245.1, dep_x=2245.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2259.5, dep_x=2259.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2270.6, dep_x=2270.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2289.8, dep_x=2289.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2305.8, dep_x=2305.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2318.6, dep_x=2320.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2261.1, dep_x=2261.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2273.8, dep_x=2277.0, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2293.0, dep_x=2299.4, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2318.6, dep_x=2320.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2331.4, dep_x=2333.0, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2347.4, dep_x=2350.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2363.4, dep_x=2365.0, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2379.4, dep_x=2381.0, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2395.4, dep_x=2398.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2411.4, dep_x=2414.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2436.9, dep_x=2452.9, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2264.2, dep_x=2264.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2286.6, dep_x=2286.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2299.4, dep_x=2299.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2313.8, dep_x=2313.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2328.2, dep_x=2328.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2341.0, dep_x=2341.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2355.4, dep_x=2355.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2366.6, dep_x=2366.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2385.8, dep_x=2385.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2401.8, dep_x=2401.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2414.6, dep_x=2416.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1301.6, dep_x=1301.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1314.4, dep_x=1317.6, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1333.6, dep_x=1340.0, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1359.2, dep_x=1360.8, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1372.0, dep_x=1373.6, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1388.0, dep_x=1391.2, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1404.0, dep_x=1405.6, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1420.0, dep_x=1421.6, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1435.9, dep_x=1439.1, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1451.9, dep_x=1455.1, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1477.5, dep_x=1493.5, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1304.8, dep_x=1304.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1327.2, dep_x=1327.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1340.0, dep_x=1340.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1354.4, dep_x=1354.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1368.8, dep_x=1368.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1381.6, dep_x=1381.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1396.0, dep_x=1396.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1407.2, dep_x=1407.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1426.3, dep_x=1426.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1442.3, dep_x=1442.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1455.1, dep_x=1456.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1397.6, dep_x=1397.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1410.4, dep_x=1413.6, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1429.5, dep_x=1435.9, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1455.1, dep_x=1456.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1467.9, dep_x=1469.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1483.9, dep_x=1487.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1499.9, dep_x=1501.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1515.9, dep_x=1517.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1531.9, dep_x=1535.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1547.9, dep_x=1551.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1573.5, dep_x=1589.5, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1400.8, dep_x=1400.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1423.2, dep_x=1423.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1435.9, dep_x=1435.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1450.3, dep_x=1450.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1464.7, dep_x=1464.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1477.5, dep_x=1477.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1491.9, dep_x=1491.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1503.1, dep_x=1503.1, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1522.3, dep_x=1522.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1538.3, dep_x=1538.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1551.1, dep_x=1552.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1493.5, dep_x=1493.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1506.3, dep_x=1509.5, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1525.5, dep_x=1531.9, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1551.1, dep_x=1552.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1563.9, dep_x=1565.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1579.9, dep_x=1583.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1595.8, dep_x=1597.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1611.8, dep_x=1613.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1627.8, dep_x=1631.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1643.8, dep_x=1647.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1669.4, dep_x=1685.4, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1496.7, dep_x=1496.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1519.1, dep_x=1519.1, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1531.9, dep_x=1531.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1546.3, dep_x=1546.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1560.7, dep_x=1560.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1573.5, dep_x=1573.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1587.9, dep_x=1587.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1599.0, dep_x=1599.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1618.2, dep_x=1618.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1634.2, dep_x=1634.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1647.0, dep_x=1648.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1589.5, dep_x=1589.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1602.2, dep_x=1605.4, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1621.4, dep_x=1627.8, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1647.0, dep_x=1648.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1659.8, dep_x=1661.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1675.8, dep_x=1679.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1691.8, dep_x=1693.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1707.8, dep_x=1709.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1723.8, dep_x=1727.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1739.8, dep_x=1743.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1765.3, dep_x=1781.3, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1592.7, dep_x=1592.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1615.0, dep_x=1615.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1627.8, dep_x=1627.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1642.2, dep_x=1642.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1656.6, dep_x=1656.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1669.4, dep_x=1669.4, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1683.8, dep_x=1683.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1695.0, dep_x=1695.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1714.2, dep_x=1714.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1730.2, dep_x=1730.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1743.0, dep_x=1744.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1685.4, dep_x=1685.4, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1698.2, dep_x=1701.4, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1717.4, dep_x=1723.8, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1743.0, dep_x=1744.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1755.8, dep_x=1757.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1771.7, dep_x=1774.9, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1787.7, dep_x=1789.3, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1803.7, dep_x=1805.3, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1819.7, dep_x=1822.9, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1835.7, dep_x=1838.9, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1861.3, dep_x=1877.3, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1688.6, dep_x=1688.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1711.0, dep_x=1711.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1723.8, dep_x=1723.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1738.2, dep_x=1738.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1752.6, dep_x=1752.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1765.3, dep_x=1765.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1779.7, dep_x=1779.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1790.9, dep_x=1790.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1810.1, dep_x=1810.1, diff=0.000, is_j=false, has_wait=false, in_map=true
